[2025-09-09 03:11:18] [INFO    ] discord.client: logging in using static token
[2025-09-09 04:07:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:07:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:07:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:07:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:08:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:08:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:09:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:09:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:09:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:09:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:10:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:10:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:11:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:11:08] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:11:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:11:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:12:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:12:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:13:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:13:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:13:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:13:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:14:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:14:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:15:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:15:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:15:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:15:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:16:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:16:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:17:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:17:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:18:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:18:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:18:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:18:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:19:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:19:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:20:05] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 8.
[2025-09-09 04:20:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:20:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 7, 'd': None}
[2025-09-09 04:20:35] [DEBUG   ] discord.gateway: Received RECONNECT opcode.
[2025-09-09 04:20:35] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2025-09-09 04:20:35] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 04:20:35] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 04:20:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-xnwq",{"micros":0.0}]']}}
[2025-09-09 04:20:35] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2025-09-09 04:20:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:20:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'RESUMED', 's': 9, 'op': 0, 'd': {'_trace': ['["gateway-prd-arm-us-east1-d-xnwq",{"micros":397,"calls":["id_created",{"micros":0,"calls":[]},"session_lookup_time",{"micros":160,"calls":[]},"session_lookup_finished",{"micros":8,"calls":[]},"discord-sessions-prd-2-99",{"micros":18}]}]']}}
[2025-09-09 04:20:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 04:20:36] [INFO    ] discord.gateway: Shard ID None has successfully RESUMED session 2b568f1fe3d14fad0be57b802e949a66.
[2025-09-09 04:20:36] [DEBUG   ] discord.client: Dispatching event resumed
[2025-09-09 04:21:17] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-09-09 04:21:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:21:58] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-09-09 04:21:58] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:22:39] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-09-09 04:22:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:23:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-09-09 04:23:21] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:24:02] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-09-09 04:24:02] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:24:43] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-09-09 04:24:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:25:24] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-09-09 04:25:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:26:06] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-09-09 04:26:06] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:26:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 7, 'd': None}
[2025-09-09 04:26:44] [DEBUG   ] discord.gateway: Received RECONNECT opcode.
[2025-09-09 04:26:44] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2025-09-09 04:26:44] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 04:26:44] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 04:26:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-q59t",{"micros":0.0}]']}}
[2025-09-09 04:26:44] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2025-09-09 04:26:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:26:44] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'RESUMED', 's': 10, 'op': 0, 'd': {'_trace': ['["gateway-prd-arm-us-east1-d-q59t",{"micros":4464,"calls":["id_created",{"micros":0,"calls":[]},"session_lookup_time",{"micros":4218,"calls":[]},"session_lookup_finished",{"micros":5,"calls":[]},"discord-sessions-prd-2-99",{"micros":23}]}]']}}
[2025-09-09 04:26:44] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-09-09 04:26:44] [INFO    ] discord.gateway: Shard ID None has successfully RESUMED session 2b568f1fe3d14fad0be57b802e949a66.
[2025-09-09 04:26:44] [DEBUG   ] discord.client: Dispatching event resumed
[2025-09-09 04:27:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:27:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:28:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:28:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:28:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:28:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:29:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:29:29] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:30:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:30:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:30:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:30:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:31:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:31:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:32:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:32:14] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:32:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:32:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:33:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:33:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:34:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:34:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:34:59] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:35:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:35:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:35:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:36:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:36:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:37:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:37:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:37:44] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:37:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:38:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:38:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:39:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:39:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:39:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:39:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:40:29] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:40:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:41:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:41:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:41:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:41:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:42:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:42:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:43:14] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:43:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:43:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:43:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:44:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:44:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:45:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:45:18] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:46:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:46:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:46:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:46:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:47:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:47:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:48:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:48:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:48:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:48:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:49:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:49:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:50:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:50:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:50:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:50:48] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:51:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:51:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:52:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:52:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:52:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:52:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:53:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:53:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:54:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:54:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:54:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:54:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:55:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:55:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:56:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:56:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:57:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:57:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:57:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:57:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:58:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:58:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:59:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:59:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 04:59:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 04:59:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:00:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:00:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:01:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:01:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:01:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:01:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:02:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:02:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:03:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:03:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:03:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:03:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:04:34] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:04:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:05:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:05:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:05:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:05:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:06:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:06:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:07:19] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:07:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:08:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:08:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:08:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:08:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:09:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:09:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:10:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:10:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:10:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:10:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:11:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-09-09 05:11:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:11:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 7, 'd': None}
[2025-09-09 05:11:55] [DEBUG   ] discord.gateway: Received RECONNECT opcode.
[2025-09-09 05:11:55] [DEBUG   ] discord.client: Got a request to RESUME the websocket.
[2025-09-09 05:11:55] [DEBUG   ] discord.client: Dispatching event disconnect
[2025-09-09 05:11:55] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway-us-east1-d.discord.gg
[2025-09-09 05:11:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-arm-us-east1-d-3pmm",{"micros":0.0}]']}}
[2025-09-09 05:11:55] [DEBUG   ] discord.gateway: Shard ID None has sent the RESUME payload.
[2025-09-09 05:11:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-09-09 05:11:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'RESUMED', 's': 11, 'op': 0, 'd': {'_trace': ['["gateway-prd-arm-us-east1-d-3pmm",{"micros":471,"calls":["id_created",{"micros":0,"calls":[]},"session_lookup_time",{"micros":227,"calls":[]},"session_lookup_finished",{"micros":8,"calls":[]},"discord-sessions-prd-2-99",{"micros":20}]}]']}}
[2025-09-09 05:11:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
